state_name,county_name,census_tract_geoid,census_tract_name,
Illinois,Cook County,17031826800,Census Tract 8268,
Illinois,Cook County,17031826901,Census Tract 8269.01,
Illinois,Cook County,17031826902,Census Tract 8269.02,
Illinois,Cook County,17031827000,Census Tract 8270,
Illinois,Cook County,17031827100,Census Tract 8271,
Illinois,Cook County,17031827200,Census Tract 8272,
Illinois,Cook County,17031827300,Census Tract 8273,
Illinois,Cook County,17031827400,Census Tract 8274,
Illinois,Cook County,17031827500,Census Tract 8275,
Illinois,Cook County,17031827600,Census Tract 8276,
Illinois,Cook County,17031827700,Census Tract 8277,
Illinois,Cook County,17031827801,Census Tract 8278.01,
Illinois,Cook County,17031827805,Census Tract 8278.05,
Illinois,Cook County,17031827901,Census Tract 8279.01,
Illinois,Cook County,17031827902,Census Tract 8279.02,
Illinois,Cook County,17031828000,Census Tract 8280,
Illinois,Cook County,17031828100,Census Tract 8281,
Illinois,Cook County,17031828503,Census Tract 8285.03,
Illinois,Cook County,17031828504,Census Tract 8285.04,
Illinois,Cook County,17031828506,Census Tract 8285.06,
Illinois,Cook County,17031828900,Census Tract 8289,
Illinois,Cook County,17031829000,Census Tract 8290,
Illinois,Cook County,17031829100,Census Tract 8291,
Illinois,Cook County,17031829200,Census Tract 8292,
Illinois,Cook County,17031829301,Census Tract 8293.01,
Illinois,Cook County,17031829302,Census Tract 8293.02,
Illinois,Cook County,17031829401,Census Tract 8294.01,
Illinois,Cook County,17031829402,Census Tract 8294.02,
Illinois,Cook County,17031829500,Census Tract 8295,
Illinois,Cook County,17031829700,Census Tract 8297,
Illinois,Cook County,17031829902,Census Tract 8299.02,
Illinois,Cook County,17031830003,Census Tract 8300.03,
Illinois,Cook County,17031830100,Census Tract 8301,
Illinois,Cook County,17031830201,Census Tract 8302.01,
Illinois,Cook County,17031830202,Census Tract 8302.02,
Illinois,Cook County,17031830300,Census Tract 8303,
Illinois,Cook County,17031830500,Census Tract 8305,
Illinois,Cook County,17031830600,Census Tract 8306,
Illinois,Cook County,17031830700,Census Tract 8307,
Illinois,Cook County,17031831200,Census Tract 8312,
Illinois,Cook County,17031831300,Census Tract 8313,
Illinois,Cook County,17031831400,Census Tract 8314,
Illinois,Cook County,17031833900,Census Tract 8339,
Illinois,Cook County,17031834000,Census Tract 8340,
Illinois,Cook County,17031834200,Census Tract 8342,
Illinois,Cook County,17031834300,Census Tract 8343,
Illinois,Cook County,17031834400,Census Tract 8344,
Illinois,Cook County,17031834500,Census Tract 8345,
Illinois,Cook County,17031834600,Census Tract 8346,
Illinois,Cook County,17031834700,Census Tract 8347,
Illinois,Cook County,17031834800,Census Tract 8348,
Illinois,Cook County,17031834900,Census Tract 8349,
Illinois,Cook County,17031835000,Census Tract 8350,
Illinois,Cook County,17031835100,Census Tract 8351,
Illinois,Cook County,17031835500,Census Tract 8355,
Illinois,Cook County,17031835600,Census Tract 8356,
Illinois,Cook County,17031835800,Census Tract 8358,
Illinois,Cook County,17031835900,Census Tract 8359,
Illinois,Cook County,17031836000,Census Tract 8360,
Illinois,Cook County,17031836100,Census Tract 8361,
Illinois,Cook County,17031836400,Census Tract 8364,
Illinois,Cook County,17031836500,Census Tract 8365,
Illinois,Cook County,17031836600,Census Tract 8366,
Illinois,Cook County,17031836700,Census Tract 8367,
Illinois,Cook County,17031836800,Census Tract 8368,
Illinois,Cook County,17031836900,Census Tract 8369,
Illinois,Cook County,17031837000,Census Tract 8370,
Illinois,Cook County,17031837100,Census Tract 8371,
Illinois,Cook County,17031837300,Census Tract 8373,
Illinois,Cook County,17031837400,Census Tract 8374,
Illinois,Cook County,17031837800,Census Tract 8378,
Illinois,Cook County,17031838000,Census Tract 8380,
Illinois,Cook County,17031838100,Census Tract 8381,
Illinois,Cook County,17031838300,Census Tract 8383,
Illinois,Cook County,17031838600,Census Tract 8386,
Illinois,Cook County,17031838700,Census Tract 8387,
Illinois,Cook County,17031838800,Census Tract 8388,
Illinois,Cook County,17031839200,Census Tract 8392,
Illinois,Cook County,17031839500,Census Tract 8395,
Illinois,Cook County,17031840300,Census Tract 8403,
Illinois,Cook County,17031840400,Census Tract 8404,
Illinois,Cook County,17031840700,Census Tract 8407,
Illinois,Cook County,17031840800,Census Tract 8408,
Illinois,Cook County,17031841000,Census Tract 8410,
Illinois,Cook County,17031841200,Census Tract 8412,
Illinois,Cook County,17031841300,Census Tract 8413,
Illinois,Cook County,17031841400,Census Tract 8414,
Illinois,Cook County,17031841500,Census Tract 8415,
Illinois,Cook County,17031841600,Census Tract 8416,
Illinois,Cook County,17031841700,Census Tract 8417,
Illinois,Cook County,17031841800,Census Tract 8418,
Illinois,Cook County,17031841900,Census Tract 8419,
Illinois,Cook County,17031842100,Census Tract 8421,
Illinois,Cook County,17031842400,Census Tract 8424,
Illinois,Cook County,17031842500,Census Tract 8425,
Illinois,Cook County,17031842600,Census Tract 8426,
Illinois,Cook County,17031842800,Census Tract 8428,
Illinois,Cook County,17031842900,Census Tract 8429,
Illinois,Cook County,17031843000,Census Tract 8430,
Illinois,Cook County,17031843100,Census Tract 8431,
Illinois,Cook County,17031843200,Census Tract 8432,
Illinois,Cook County,17031843300,Census Tract 8433,
Illinois,Cook County,17031843400,Census Tract 8434,
Illinois,Cook County,17031843500,Census Tract 8435,
Illinois,Cook County,17031843600,Census Tract 8436,
Illinois,Cook County,17031843800,Census Tract 8438,
Illinois,Cook County,17031843900,Census Tract 8439,
Illinois,Crawford County,17033880400,Census Tract 8804,
Illinois,De Witt County,17039971800,Census Tract 9718,
Illinois,DeKalb County,17037001001,Census Tract 10.01,
Illinois,DeKalb County,17037001300,Census Tract 13,
Illinois,DuPage County,17043841108,Census Tract 8411.08,
Illinois,DuPage County,17043842604,Census Tract 8426.04,
Illinois,Edgar County,17045070300,Census Tract 703,
Illinois,Effingham County,17049950800,Census Tract 9508,
Illinois,Fayette County,17051950500,Census Tract 9505,
Illinois,Fayette County,17051950900,Census Tract 9509,
Illinois,Franklin County,17055040600,Census Tract 406,
Illinois,Fulton County,17057953400,Census Tract 9534,
Illinois,Greene County,17061973700,Census Tract 9737,
Illinois,Henry County,17073030600,Census Tract 306,
Illinois,Jackson County,17077010700,Census Tract 107,
Illinois,Jackson County,17077010900,Census Tract 109,
Illinois,Jackson County,17077011200,Census Tract 112,
Illinois,Jefferson County,17081050900,Census Tract 509,
Illinois,Jefferson County,17081051000,Census Tract 510,
Illinois,Jefferson County,17081051100,Census Tract 511,
Illinois,Jersey County,17083010100,Census Tract 101,
Illinois,Kane County,17089850301,Census Tract 8503.01,
Illinois,Kane County,17089850800,Census Tract 8508,
Illinois,Kane County,17089851301,Census Tract 8513.01,
Illinois,Kane County,17089851302,Census Tract 8513.02,
Illinois,Kane County,17089851400,Census Tract 8514,
Illinois,Kane County,17089852904,Census Tract 8529.04,
Illinois,Kane County,17089852905,Census Tract 8529.05,
Illinois,Kane County,17089853007,Census Tract 8530.07,
Illinois,Kane County,17089853200,Census Tract 8532,
Illinois,Kane County,17089853600,Census Tract 8536,
Illinois,Kane County,17089854002,Census Tract 8540.02,
Illinois,Kane County,17089854100,Census Tract 8541,
Illinois,Kane County,17089854200,Census Tract 8542,
Illinois,Kane County,17089854600,Census Tract 8546,
Illinois,Kane County,17089854700,Census Tract 8547,
Illinois,Kankakee County,17091011000,Census Tract 110,
Illinois,Kankakee County,17091011400,Census Tract 114,
Illinois,Kankakee County,17091011500,Census Tract 115,
Illinois,Kankakee County,17091011600,Census Tract 116,
Illinois,Kankakee County,17091011700,Census Tract 117,
Illinois,Kankakee County,17091012300,Census Tract 123,
Illinois,Kankakee County,17091012400,Census Tract 124,
Illinois,Knox County,17095000700,Census Tract 7,
Illinois,Knox County,17095000900,Census Tract 9,
Illinois,Knox County,17095001000,Census Tract 10,
Illinois,Knox County,17095001100,Census Tract 11,
Illinois,Lake County,17097860200,Census Tract 8602,
Illinois,Lake County,17097860301,Census Tract 8603.01,
Illinois,Lake County,17097860302,Census Tract 8603.02,
Illinois,Lake County,17097860500,Census Tract 8605,
Illinois,Lake County,17097862000,Census Tract 8620,
Illinois,Lake County,17097862100,Census Tract 8621,
Illinois,Lake County,17097862200,Census Tract 8622,
Illinois,Lake County,17097862300,Census Tract 8623,
Illinois,Lake County,17097862401,Census Tract 8624.01,
Illinois,Lake County,17097862502,Census Tract 8625.02,
Illinois,Lake County,17097862605,Census Tract 8626.05,
Illinois,Lake County,17097862700,Census Tract 8627,
Illinois,Lake County,17097862800,Census Tract 8628,
Illinois,Lake County,17097862901,Census Tract 8629.01,
Illinois,Lake County,17097862902,Census Tract 8629.02,
Illinois,Lake County,17097863100,Census Tract 8631,
Illinois,Lake County,17097863201,Census Tract 8632.01,
Illinois,Lake County,17097866100,Census Tract 8661,
Illinois,LaSalle County,17099962600,Census Tract 9626,
Illinois,LaSalle County,17099963300,Census Tract 9633,
Illinois,LaSalle County,17099964200,Census Tract 9642,
Illinois,LaSalle County,17099964300,Census Tract 9643,
Illinois,Lee County,17103000600,Census Tract 6,
Illinois,Livingston County,17105960500,Census Tract 9605,
Illinois,Livingston County,17105960600,Census Tract 9606,
Illinois,Logan County,17107953200,Census Tract 9532,
Illinois,Logan County,17107953300,Census Tract 9533,
Illinois,Macon County,17115000200,Census Tract 2,
Illinois,Macon County,17115000300,Census Tract 3,
Illinois,Macon County,17115000400,Census Tract 4,
Illinois,Macon County,17115000500,Census Tract 5,
Illinois,Macon County,17115000600,Census Tract 6,
Illinois,Macon County,17115000900,Census Tract 9,
Illinois,Macon County,17115001000,Census Tract 10,
Illinois,Macon County,17115001200,Census Tract 12,
Illinois,Macon County,17115001900,Census Tract 19,
Illinois,Macon County,17115002000,Census Tract 20,
Illinois,Macon County,17115002100,Census Tract 21,
Illinois,Macon County,17115002903,Census Tract 29.03,
Illinois,Macon County,17115003100,Census Tract 31,
Illinois,Macoupin County,17117956400,Census Tract 9564,
Illinois,Madison County,17119400102,Census Tract 4001.02,
Illinois,Madison County,17119400600,Census Tract 4006,
Illinois,Madison County,17119400700,Census Tract 4007,
Illinois,Madison County,17119401400,Census Tract 4014,
Illinois,Madison County,17119401500,Census Tract 4015,
Illinois,Madison County,17119401701,Census Tract 4017.01,
Illinois,Madison County,17119402100,Census Tract 4021,
Illinois,Madison County,17119402200,Census Tract 4022,
Illinois,Madison County,17119402400,Census Tract 4024,
Illinois,Madison County,17119402500,Census Tract 4025,
Illinois,Madison County,17119402600,Census Tract 4026,
Illinois,Madison County,17119403200,Census Tract 4032,
Illinois,Madison County,17119403402,Census Tract 4034.02,
Illinois,Madison County,17119404000,Census Tract 4040,
Illinois,Marion County,17121951800,Census Tract 9518,
Illinois,Marion County,17121952600,Census Tract 9526,
Illinois,Marion County,17121952700,Census Tract 9527,
Illinois,Mason County,17125956500,Census Tract 9565,
Illinois,McDonough County,17109010600,Census Tract 106,
Illinois,McLean County,17113000102,Census Tract 1.02,
Illinois,McLean County,17113000301,Census Tract 3.01,
Illinois,McLean County,17113000400,Census Tract 4,
Illinois,McLean County,17113000501,Census Tract 5.01,
Illinois,McLean County,17113001301,Census Tract 13.01,
Illinois,McLean County,17113001303,Census Tract 13.03,
Illinois,McLean County,17113001403,Census Tract 14.03,
Illinois,McLean County,17113001404,Census Tract 14.04,
Illinois,McLean County,17113001500,Census Tract 15,
Illinois,McLean County,17113001600,Census Tract 16,
Illinois,McLean County,17113001700,Census Tract 17,
Illinois,McLean County,17113005900,Census Tract 59,
Illinois,Montgomery County,17135957900,Census Tract 9579,
Illinois,Morgan County,17137951600,Census Tract 9516,
Illinois,Morgan County,17137951700,Census Tract 9517,
Illinois,Ogle County,17141961600,Census Tract 9616,
Illinois,Peoria County,17143000100,Census Tract 1,
Illinois,Peoria County,17143000200,Census Tract 2,
Illinois,Peoria County,17143000300,Census Tract 3,
Illinois,Peoria County,17143000500,Census Tract 5,
Illinois,Peoria County,17143000600,Census Tract 6,
Illinois,Peoria County,17143000900,Census Tract 9,
Illinois,Peoria County,17143001200,Census Tract 12,
Illinois,Peoria County,17143001300,Census Tract 13,
Illinois,Peoria County,17143001500,Census Tract 15,
Illinois,Peoria County,17143001600,Census Tract 16,
Illinois,Peoria County,17143001800,Census Tract 18,
Illinois,Peoria County,17143002100,Census Tract 21,
Illinois,Peoria County,17143002200,Census Tract 22,
Illinois,Peoria County,17143002400,Census Tract 24,
Illinois,Peoria County,17143002500,Census Tract 25,
Illinois,Peoria County,17143002701,Census Tract 27.01,
Illinois,Peoria County,17143002702,Census Tract 27.02,
Illinois,Peoria County,17143004102,Census Tract 41.02,
Illinois,Peoria County,17143005000,Census Tract 50,
Illinois,Pulaski County,17153971100,Census Tract 9711,
Illinois,Richland County,17159978000,Census Tract 9780,
Illinois,Rock Island County,17161020600,Census Tract 206,
Illinois,Rock Island County,17161020700,Census Tract 207,
Illinois,Rock Island County,17161022600,Census Tract 226,
Illinois,Rock Island County,17161023300,Census Tract 233,
Illinois,Rock Island County,17161023500,Census Tract 235,
Illinois,Rock Island County,17161023600,Census Tract 236,
Illinois,Rock Island County,17161023700,Census Tract 237,
Illinois,Rock Island County,17161024400,Census Tract 244,
Illinois,Rock Island County,17161024500,Census Tract 245,
Illinois,Saline County,17165955800,Census Tract 9558,
Illinois,Saline County,17165955900,Census Tract 9559,
Illinois,Saline County,17165956000,Census Tract 9560,
Illinois,Sangamon County,17167000100,Census Tract 1,
Illinois,Sangamon County,17167000202,Census Tract 2.02,
Illinois,Sangamon County,17167000300,Census Tract 3,
Illinois,Sangamon County,17167000400,Census Tract 4,
Illinois,Sangamon County,17167000503,Census Tract 5.03,
Illinois,Sangamon County,17167000504,Census Tract 5.04,
Illinois,Sangamon County,17167000600,Census Tract 6,
Illinois,Sangamon County,17167000700,Census Tract 7,
Illinois,Sangamon County,17167000800,Census Tract 8,
Illinois,Sangamon County,17167000900,Census Tract 9,
Illinois,Sangamon County,17167001300,Census Tract 13,
Illinois,Sangamon County,17167001500,Census Tract 15,
Illinois,Sangamon County,17167001600,Census Tract 16,
Illinois,Sangamon County,17167001700,Census Tract 17,
Illinois,Sangamon County,17167001800,Census Tract 18,
Illinois,Sangamon County,17167001900,Census Tract 19,
Illinois,Sangamon County,17167002300,Census Tract 23,
Illinois,Sangamon County,17167002400,Census Tract 24,
Illinois,Sangamon County,17167002500,Census Tract 25,
Illinois,Sangamon County,17167002600,Census Tract 26,
Illinois,Sangamon County,17167002700,Census Tract 27,
Illinois,Sangamon County,17167002801,Census Tract 28.01,
Illinois,Sangamon County,17167003801,Census Tract 38.01,
Illinois,Scott County,17171970600,Census Tract 9706,
Illinois,St. Clair County,17163500400,Census Tract 5004,
Illinois,St. Clair County,17163500500,Census Tract 5005,
Illinois,St. Clair County,17163500900,Census Tract 5009,
Illinois,St. Clair County,17163501100,Census Tract 5011,
Illinois,St. Clair County,17163501200,Census Tract 5012,
Illinois,St. Clair County,17163501300,Census Tract 5013,
Illinois,St. Clair County,17163501400,Census Tract 5014,
Illinois,St. Clair County,17163501502,Census Tract 5015.02,
Illinois,St. Clair County,17163501700,Census Tract 5017,
Illinois,St. Clair County,17163502200,Census Tract 5022,
Illinois,St. Clair County,17163502401,Census Tract 5024.01,
Illinois,St. Clair County,17163502404,Census Tract 5024.04,
Illinois,St. Clair County,17163502500,Census Tract 5025,
Illinois,St. Clair County,17163502602,Census Tract 5026.02,
Illinois,St. Clair County,17163502603,Census Tract 5026.03,
Illinois,St. Clair County,17163502700,Census Tract 5027,
Illinois,St. Clair County,17163502800,Census Tract 5028,
Illinois,St. Clair County,17163502900,Census Tract 5029,
Illinois,St. Clair County,17163504500,Census Tract 5045,
Illinois,St. Clair County,17163504600,Census Tract 5046,
Illinois,Stephenson County,17177000700,Census Tract 7,
Illinois,Stephenson County,17177000800,Census Tract 8,
Illinois,Stephenson County,17177001200,Census Tract 12,
Illinois,Stephenson County,17177001300,Census Tract 13,
Illinois,Tazewell County,17179020800,Census Tract 208,
Illinois,Tazewell County,17179020900,Census Tract 209,
Illinois,Vermilion County,17183000100,Census Tract 1,
Illinois,Vermilion County,17183000200,Census Tract 2,
Illinois,Vermilion County,17183000300,Census Tract 3,
Illinois,Vermilion County,17183000400,Census Tract 4,
Illinois,Vermilion County,17183000500,Census Tract 5,
Illinois,Vermilion County,17183000600,Census Tract 6,
Illinois,Vermilion County,17183010701,Census Tract 107.01,
Illinois,Vermilion County,17183011200,Census Tract 112,
Illinois,Warren County,17187870500,Census Tract 8705,
Illinois,White County,17193958000,Census Tract 9580,
Illinois,Whiteside County,17195001000,Census Tract 10,
Illinois,Will County,17197880106,Census Tract 8801.06,
Illinois,Will County,17197880702,Census Tract 8807.02,
Illinois,Will County,17197880903,Census Tract 8809.03,
Illinois,Will County,17197881200,Census Tract 8812,
Illinois,Will County,17197881401,Census Tract 8814.01,
Illinois,Will County,17197881604,Census Tract 8816.04,
Illinois,Will County,17197881800,Census Tract 8818,
Illinois,Will County,17197881900,Census Tract 8819,
Illinois,Will County,17197882000,Census Tract 8820,
Illinois,Will County,17197882100,Census Tract 8821,
Illinois,Will County,17197882200,Census Tract 8822,
Illinois,Will County,17197882300,Census Tract 8823,
Illinois,Will County,17197882400,Census Tract 8824,
Illinois,Will County,17197882500,Census Tract 8825,
Illinois,Will County,17197882602,Census Tract 8826.02,
Illinois,Will County,17197882802,Census Tract 8828.02,
Illinois,Will County,17197883100,Census Tract 8831,
Illinois,Will County,17197883603,Census Tract 8836.03,
Illinois,Will County,17197883605,Census Tract 8836.05,
Illinois,Will County,17197883700,Census Tract 8837,
Illinois,Will County,17197980100,Census Tract 9801,
Illinois,Williamson County,17199020400,Census Tract 204,
Illinois,Williamson County,17199021000,Census Tract 210,
Illinois,Williamson County,17199021100,Census Tract 211,
Illinois,Winnebago County,17201000103,Census Tract 1.03,
Illinois,Winnebago County,17201000200,Census Tract 2,
Illinois,Winnebago County,17201000502,Census Tract 5.02,
Illinois,Winnebago County,17201000800,Census Tract 8,
Illinois,Winnebago County,17201001000,Census Tract 10,
Illinois,Winnebago County,17201001100,Census Tract 11,
Illinois,Winnebago County,17201001200,Census Tract 12,
Illinois,Winnebago County,17201001300,Census Tract 13,
Illinois,Winnebago County,17201001400,Census Tract 14,
Illinois,Winnebago County,17201001700,Census Tract 17,
Illinois,Winnebago County,17201001800,Census Tract 18,
Illinois,Winnebago County,17201002000,Census Tract 20,
Illinois,Winnebago County,17201002100,Census Tract 21,
Illinois,Winnebago County,17201002200,Census Tract 22,
Illinois,Winnebago County,17201002301,Census Tract 23.01,
Illinois,Winnebago County,17201002302,Census Tract 23.02,
Illinois,Winnebago County,17201002400,Census Tract 24,
Illinois,Winnebago County,17201002500,Census Tract 25,
Illinois,Winnebago County,17201002600,Census Tract 26,
Illinois,Winnebago County,17201002700,Census Tract 27,
Illinois,Winnebago County,17201002800,Census Tract 28,
Illinois,Winnebago County,17201002900,Census Tract 29,
Illinois,Winnebago County,17201003100,Census Tract 31,
Illinois,Winnebago County,17201003200,Census Tract 32,
Illinois,Winnebago County,17201003300,Census Tract 33,
Illinois,Winnebago County,17201003400,Census Tract 34,
Illinois,Winnebago County,17201003601,Census Tract 36.01,
Illinois,Winnebago County,17201003602,Census Tract 36.02,
Illinois,Winnebago County,17201003606,Census Tract 36.06,
Illinois,Winnebago County,17201003708,Census Tract 37.08,
Illinois,Winnebago County,17201003709,Census Tract 37.09,
,,,,
"For more information about census tracts, please visit the U.S. Census Bureau website at www.census.gov",,,,
