state,r3_funding_region,county,r3_zone_id,census_tract_name,census_tract_geoid,service_delivery_minimum_funding_amount,service_delivery_maximum_funding_amount,planning_grant_minimum_funding_amount,planning_grant_maximum_funding_amount,high_need_area
Illinois,Collar,Kankakee County,502,Census Tract 117,17091011700,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",Yes
Illinois,South Central,Madison County,720,Census Tract 4015,17119401500,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,Northwest,Rock Island County,611,Census Tract 244,17161024400,"$20,000 ","$245,577 ","$20,000 ","$27,286 ",Yes
Illinois,South Central,Madison County,721,Census Tract 4017.01,17119401701,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,South Central,Madison County,728,Census Tract 4034.02,17119403402,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,Collar,Kane County,491,Census Tract 8532,17089853200,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",Yes
Illinois,Collar,Kankakee County,500,Census Tract 115,17091011500,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",Yes
Illinois,Collar,Kane County,489,Census Tract 8529.05,17089852905,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",Yes
Illinois,Collar,Kane County,492,Census Tract 8536,17089853600,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Collar,Kane County,494,Census Tract 8541,17089854100,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Collar,Kane County,495,Census Tract 8542,17089854200,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Northwest Central,Peoria County,657,Census Tract 27.02,17143002702,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,Peoria County,656,Census Tract 27.01,17143002701,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Collar,Kankakee County,501,Census Tract 116,17091011600,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Cook - Chicago Western,Cook County,365,Census Tract 8369,17031836900,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,377,Census Tract 8412,17031841200,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Cook - Chicago Southern,Cook County,234,Census Tract 8395,17031839500,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,226,Census Tract 8358,17031835800,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,232,Census Tract 8388,17031838800,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Western,Cook County,383,Census Tract 8419,17031841900,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Cook - Chicago Western,Cook County,388,Census Tract 8432,17031843200,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Cook - Chicago Western,Cook County,390,Census Tract 8434,17031843400,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Southern,Cook County,242,Census Tract 8426,17031842600,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Suburban,Cook County,394,Census Tract 8092,17031809200,"$25,000 ","$2,166,010 ","$25,000 ","$240,668 ",No
Illinois,South Central,Edgar County,711,Census Tract 703,17045070300,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,South Central,Fayette County,714,Census Tract 9509,17051950900,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,South Central,Fayette County,713,Census Tract 9505,17051950500,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,Northwest Central,McDonough County,627,Census Tract 106,17109010600,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northeast Central,Vermilion County,558,Census Tract 112,17183011200,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",No
Illinois,Northeast Central,Vermilion County,553,Census Tract 3,17183000300,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",Yes
Illinois,Northeast Central,Vermilion County,556,Census Tract 6,17183000600,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",Yes
Illinois,Northwest Central,Warren County,662,Census Tract 8705,17187870500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northeast Central,Vermilion County,557,Census Tract 107.01,17183010701,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",Yes
Illinois,Northeast Central,Vermilion County,555,Census Tract 5,17183000500,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",Yes
Illinois,Northeast Central,Vermilion County,551,Census Tract 1,17183000100,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",Yes
Illinois,Central,Macon County,675,Census Tract 20,17115002000,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Northern,Winnebago County,571,Census Tract 10,17201001000,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",Yes
Illinois,Southern,Jefferson County,761,Census Tract 511,17081051100,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",Yes
Illinois,Northern,Winnebago County,572,Census Tract 11,17201001100,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",No
Illinois,Northern,Winnebago County,574,Census Tract 13,17201001300,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",Yes
Illinois,Northern,Winnebago County,575,Census Tract 14,17201001400,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",Yes
Illinois,Central,Macon County,677,Census Tract 29.03,17115002903,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Macon County,669,Census Tract 5,17115000500,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Southern,Jefferson County,760,Census Tract 510,17081051000,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",Yes
Illinois,Southern,Jefferson County,759,Census Tract 509,17081050900,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",No
Illinois,Northern,Winnebago County,576,Census Tract 17,17201001700,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",No
Illinois,Northern,Winnebago County,577,Census Tract 18,17201001800,"$25,000 ","$717,818 ","$25,000 ","$79,758 ",Yes
Illinois,Central,Macon County,674,Census Tract 19,17115001900,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Montgomery County,680,Census Tract 9579,17135957900,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Northwest Central,Peoria County,642,Census Tract 2,17143000200,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,658,Census Tract 41.02,17143004102,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,Peoria County,644,Census Tract 5,17143000500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,641,Census Tract 1,17143000100,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,643,Census Tract 3,17143000300,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,653,Census Tract 22,17143002200,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,South Central,Madison County,717,Census Tract 4006,17119400600,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",Yes
Illinois,Northwest Central,Peoria County,645,Census Tract 6,17143000600,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,646,Census Tract 9,17143000900,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,647,Census Tract 12,17143001200,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest,Henry County,598,Census Tract 306,17073030600,"$20,000 ","$245,577 ","$20,000 ","$27,286 ",No
Illinois,Northwest Central,Peoria County,648,Census Tract 13,17143001300,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,Peoria County,649,Census Tract 15,17143001500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Central,Macon County,666,Census Tract 2,17115000200,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Macon County,676,Census Tract 21,17115002100,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Northwest Central,Peoria County,650,Census Tract 16,17143001600,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Central,Macon County,667,Census Tract 3,17115000300,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,South Central,St. Clair County,735,Census Tract 5005,17163500500,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",Yes
Illinois,South Central,St. Clair County,736,Census Tract 5009,17163500900,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",Yes
Illinois,Central,Macon County,671,Census Tract 9,17115000900,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Macon County,672,Census Tract 10,17115001000,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,South Central,Coles County,708,Census Tract 4,17029000400,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,Central,Macon County,668,Census Tract 4,17115000400,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Macon County,670,Census Tract 6,17115000600,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Northwest Central,McLean County,631,Census Tract 4,17113000400,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,McLean County,633,Census Tract 13.01,17113001301,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,McLean County,629,Census Tract 2,17113000200,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,Peoria County,654,Census Tract 24,17143002400,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,Peoria County,655,Census Tract 25,17143002500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,South Central,Jersey County,715,Census Tract 101,17083010100,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,Central,Greene County,663,Census Tract 9737,17061973700,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Northwest Central,McLean County,630,Census Tract 3.01,17113000301,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Cook - Chicago Western,Cook County,319,Census Tract 2522.01,17031252201,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Southern,Cook County,137,Census Tract 6603.02,17031660302,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,136,Census Tract 6603.01,17031660301,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,203,Census Tract 7302.02,17031730202,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Suburban,Cook County,397,Census Tract 8133.02,17031813302,"$25,000 ","$2,166,010 ","$25,000 ","$240,668 ",No
Illinois,Cook - Suburban,Cook County,396,Census Tract 8133.01,17031813301,"$25,000 ","$2,166,010 ","$25,000 ","$240,668 ",No
Illinois,Cook - Chicago Southern,Cook County,225,Census Tract 8356,17031835600,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Northwest Central,McLean County,632,Census Tract 5.01,17113000501,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Cook - Chicago Southern,Cook County,230,Census Tract 8364,17031836400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,229,Census Tract 8361,17031836100,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,218,Census Tract 8346,17031834600,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,244,Census Tract 8436,17031843600,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Collar,Will County,537,Census Tract 8826.02,17197882602,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Northwest Central,McLean County,634,Census Tract 13.03,17113001303,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,McLean County,637,Census Tract 15,17113001500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,McLean County,638,Census Tract 16,17113001600,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Northwest Central,McLean County,639,Census Tract 17,17113001700,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Cook - Chicago Northern,Cook County,274,Census Tract 2209.01,17031220901,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",No
Illinois,Cook - Chicago Northern,Cook County,273,Census Tract 2106.02,17031210602,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",No
Illinois,Cook - Chicago Western,Cook County,320,Census Tract 2522.02,17031252202,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,318,Census Tract 2521.02,17031252102,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Southern,Pulaski County,762,Census Tract 9711,17153971100,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",Yes
Illinois,Cook - Suburban,Cook County,414,Census Tract 8206.05,17031820605,"$25,000 ","$2,166,010 ","$25,000 ","$240,668 ",No
Illinois,Cook - Chicago Southern,Cook County,217,Census Tract 8345,17031834500,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,227,Census Tract 8359,17031835900,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,228,Census Tract 8360,17031836000,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,216,Census Tract 8344,17031834400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,215,Census Tract 8343,17031834300,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Collar,Will County,543,Census Tract 9801,17197980100,"$25,000 ","$1,374,297 ","$25,000 ","$152,700 ",No
Illinois,Northeast Central,Champaign County,550,Census Tract 57.01,17019005701,"$25,000 ","$312,885 ","$25,000 ","$34,765 ",No
Illinois,Cook - Chicago Southern,Cook County,36,Census Tract 4301.02,17031430102,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,35,Census Tract 4301.01,17031430101,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Western,Cook County,317,Census Tract 2521.01,17031252101,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Northern,Cook County,250,Census Tract 105.01,17031010501,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",No
Illinois,Cook - Chicago Northern,Cook County,248,Census Tract 102.01,17031010201,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",No
Illinois,Cook - Chicago Southern,Cook County,51,Census Tract 4402.01,17031440201,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,104,Census Tract 5401.01,17031540101,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,213,Census Tract 8340,17031834000,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,212,Census Tract 8339,17031833900,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Central,Sangamon County,689,Census Tract 6,17167000600,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,690,Census Tract 7,17167000700,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,691,Census Tract 8,17167000800,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,692,Census Tract 9,17167000900,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,697,Census Tract 18,17167001800,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,698,Census Tract 19,17167001900,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,699,Census Tract 23,17167002300,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,702,Census Tract 26,17167002600,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,704,Census Tract 28.01,17167002801,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Northwest Central,Knox County,621,Census Tract 9,17095000900,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Northwest Central,Knox County,623,Census Tract 11,17095001100,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Central,Logan County,664,Census Tract 9532,17107953200,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Logan County,665,Census Tract 9533,17107953300,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Northwest Central,Knox County,620,Census Tract 7,17095000700,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Central,Sangamon County,684,Census Tract 2.02,17167000202,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,685,Census Tract 3,17167000300,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,686,Census Tract 4,17167000400,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,701,Census Tract 25,17167002500,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,683,Census Tract 1,17167000100,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Central,Sangamon County,700,Census Tract 24,17167002400,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Southern,Jackson County,758,Census Tract 112,17077011200,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",No
Illinois,Southern,Jackson County,756,Census Tract 107,17077010700,"$20,000 ","$270,124 ","$20,000 ","$30,014 ",No
Illinois,Northwest Central,Fulton County,619,Census Tract 9534,17057953400,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Central,Sangamon County,693,Census Tract 13,17167001300,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,694,Census Tract 15,17167001500,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,696,Census Tract 17,17167001700,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,South Central,Marion County,731,Census Tract 9526,17121952600,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",Yes
Illinois,South Central,Marion County,732,Census Tract 9527,17121952700,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",No
Illinois,South Central,Marion County,730,Census Tract 9518,17121951800,"$25,000 ","$830,620 ","$25,000 ","$92,291 ",Yes
Illinois,Northwest Central,Knox County,622,Census Tract 10,17095001000,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Central,Sangamon County,695,Census Tract 16,17167001600,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",Yes
Illinois,Central,Sangamon County,703,Census Tract 27,17167002700,"$25,000 ","$728,093 ","$25,000 ","$80,899 ",No
Illinois,Cook - Chicago Northern,Cook County,275,Census Tract 2210,17031221000,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",No
Illinois,Cook - Chicago Western,Cook County,298,Census Tract 2411,17031241100,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Northwest,Rock Island County,606,Census Tract 226,17161022600,"$20,000 ","$245,577 ","$20,000 ","$27,286 ",Yes
Illinois,Cook - Chicago Western,Cook County,300,Census Tract 2502,17031250200,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,301,Census Tract 2503,17031250300,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,302,Census Tract 2504,17031250400,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Northwest Central,Adams County,615,Census Tract 5,17001000500,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Cook - Chicago Northern,Cook County,258,Census Tract 804,17031080400,"$25,000 ","$809,000 ","$25,000 ","$89,889 ",Yes
Illinois,Cook - Chicago Western,Cook County,303,Census Tract 2506,17031250600,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Cook - Chicago Western,Cook County,304,Census Tract 2507,17031250700,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",No
Illinois,Cook - Chicago Western,Cook County,305,Census Tract 2508,17031250800,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,306,Census Tract 2510,17031251000,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,307,Census Tract 2511,17031251100,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,308,Census Tract 2512,17031251200,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,309,Census Tract 2513,17031251300,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Northwest Central,Adams County,616,Census Tract 7,17001000700,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",No
Illinois,Cook - Suburban,Cook County,415,Census Tract 8212,17031821200,"$25,000 ","$2,166,010 ","$25,000 ","$240,668 ",No
Illinois,Cook - Chicago Southern,Cook County,163,Census Tract 6720,17031672000,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Northwest Central,Adams County,617,Census Tract 8,17001000800,"$25,000 ","$858,668 ","$25,000 ","$95,408 ",Yes
Illinois,Cook - Chicago Southern,Cook County,194,Census Tract 7109,17031710900,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,195,Census Tract 7110,17031711000,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,196,Census Tract 7111,17031711100,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,197,Census Tract 7112,17031711200,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,200,Census Tract 7115,17031711500,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,198,Census Tract 7113,17031711300,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,199,Census Tract 7114,17031711400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Western,Cook County,331,Census Tract 2705,17031270500,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,332,Census Tract 2712,17031271200,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,333,Census Tract 2713,17031271300,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Western,Cook County,334,Census Tract 2714,17031271400,"$25,000 ","$1,852,442 ","$25,000 ","$205,827 ",Yes
Illinois,Cook - Chicago Southern,Cook County,2,Census Tract 3504,17031350400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,4,Census Tract 3514,17031351400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,6,Census Tract 3602,17031360200,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,39,Census Tract 4304,17031430400,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,41,Census Tract 4306,17031430600,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,43,Census Tract 4308,17031430800,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,40,Census Tract 4305,17031430500,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,44,Census Tract 4309,17031430900,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,115,Census Tract 6103,17031610300,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
Illinois,Cook - Chicago Southern,Cook County,167,Census Tract 6810,17031681000,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",No
Illinois,Cook - Chicago Southern,Cook County,168,Census Tract 6811,17031681100,"$25,000 ","$4,009,466 ","$25,000 ","$445,496 ",Yes
